CONCEPT_CODE_1,CONCEPT_NAME_1,CONCEPT_ID_2,CONCEPT_NAME_2,DOMAIN_ID,VOCABULARY_ID,INVALID_REASON,VALID_START_DATE,VALID_END_DATE,PRECEDENCE,CONVERSION_FACTOR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"testosterone enanthate","","1636780","Testosterone","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
"testosterone pellet","","1636780","Testosterone","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
"testosterone propionate","","1636780","Testosterone","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
"testosterone suspension","","1636780","Testosterone","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
"testosterone undecanoate","","1636780","Testosterone","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
"tetanus immune globulin","","561401","Tetanus immune globulin, human","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
"tetracaine","","1036884","Tetracaine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
"tetracycline","","1836948","Tetracycline","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"theophylline","","1237049","Theophylline","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"thiamine hcl","","19137312","Thiamine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
"thiethylperazine maleate","","1037358","Thiethylperazine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"thiotepa","","19137385","Thiotepa","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
"thyrotropin alpha","","19007721","Thyrotropin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
"ticarcillin","","1759842","Clavulanate","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"tigecycline","","1742432","tigecycline","Drug","RxNorm","","2005-11-13 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"tinzaparin sodium","","1308473","tinzaparin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
"tirofiban hcl","","19017067","tirofiban","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
"tissue marker","","0","No matching concept","Metadata","None","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
"tobramycin","","902722","Tobramycin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
"tobramycin sulfate","","902722","Tobramycin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
"tocilizumab","","40171288","tocilizumab","Drug","RxNorm","","2010-01-31 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
"tolazoline hcl","","19002829","Tolazoline","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
"topotecan","","1378509","Topotecan","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
"torsemide","","942350","torsemide","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
"tositumomab","","19068894","tositumomab","Drug","RxNorm","","2008-06-29 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
"trastuzumab","","1387104","trastuzumab","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"treprostinil","","1327256","Treprostinil","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"tretinoin","","903643","Tretinoin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
"triamcinolone","","903963","Triamcinolone","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
"triamcinolone acetonide","","903963","Triamcinolone","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
"triamcinolone diacetate","","903963","Triamcinolone","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
"triamcinolone hexacetonide","","903963","Triamcinolone","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"triflupromazine hcl","","19005104","Triflupromazine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
"trimethobenzamide hcl","","942799","trimethobenzamide","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
"trimethobenzamide hydrochloride","","942799","trimethobenzamide","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
"trimethoprim","","1705674","Trimethoprim","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"trimetrexate glucuronate","","1750928","Trimetrexate","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
"triptorelin pamoate","","1343039","Triptorelin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
"unit","","8510","unit","Unit","UCUM","","1970-01-01 00:00:00","2099-12-31 00:00:00","1","1"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
"unit","","8718","international unit","Unit","UCUM","","1970-01-01 00:00:00","2099-12-31 00:00:00","2","1"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
"units","","8510","unit","Unit","UCUM","","1970-01-01 00:00:00","2099-12-31 00:00:00","1","1"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"units","","8718","international unit","Unit","UCUM","","1970-01-01 00:00:00","2099-12-31 00:00:00","2","1"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
"urea","","906914","Urea","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
"urofollitropin","","1515417","Urofollitropin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
